FTID,Pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
101,NULL
200,Non-condition-specific PROMs pathway
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
400,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
400,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
331,Knee pathway - non-arthroplasty
309,Elbow pathway - non-arthroplasty
370,Dermatology pathway - Generic
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Dermatology pathway - Generic
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
201,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
201,NULL
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Knee pathway - arthroplasty
301,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
303,Knee pathway - arthroplasty
301,Hip pathway - arthroplasty
340,Hand pathway - Carpal Tunnel
304,Knee pathway - arthroplasty
345,Hand pathway - Carpal Tunnel
113,NULL
200,Non-condition-specific PROMs pathway
113,NULL
113,NULL
113,NULL
200,Non-condition-specific PROMs pathway
113,NULL
113,NULL
113,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
113,NULL
200,Non-condition-specific PROMs pathway
103,NULL
200,Non-condition-specific PROMs pathway
113,NULL
300,Hip pathway - arthroplasty
113,NULL
101,NULL
300,Hip pathway - arthroplasty
345,Hand pathway - General conditions/non-wrist trauma
345,Hand pathway - General conditions/non-wrist trauma
113,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - non-arthroplasty
331,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
113,NULL
113,NULL
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
113,NULL
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
101,NULL
200,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
331,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
400,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
113,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
113,NULL
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
113,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
370,Dermatology pathway - Generic
200,Hip pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
201,NULL
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Hip pathway - arthroplasty
201,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
370,Dermatology pathway - Generic
361,Ophthalmology pathway - Cataracts
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Hip pathway - arthroplasty
200,Dermatology pathway - Generic
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
113,NULL
113,NULL
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
113,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Knee pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
105,NULL
201,NULL
105,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
105,NULL
105,NULL
103,NULL
103,NULL
19,Non-condition-specific PROMs pathway
7,NULL
7,NULL
7,NULL
7,NULL
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
1,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
2,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
7,NULL
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
19,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
201,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
345,Hand pathway - General conditions/non-wrist trauma
344,Hand pathway - General conditions/non-wrist trauma
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
345,Hand pathway - General conditions/non-wrist trauma
200,Non-condition-specific PROMs pathway
340,Hand pathway - Carpal Tunnel
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
331,Knee pathway - non-arthroplasty
345,Hand pathway - General conditions/non-wrist trauma
344,Hand pathway - General conditions/non-wrist trauma
200,Knee pathway - non-arthroplasty
370,Dermatology pathway - Generic
370,Dermatology pathway - Generic
300,Hip pathway - arthroplasty
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
340,Hand pathway - Carpal Tunnel
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
305,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - non-arthroplasty
331,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
305,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
370,Dermatology pathway - Generic
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
370,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
302,Hip pathway - arthroplasty
302,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
103,NULL
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
331,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Dermatology pathway - Generic
305,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
105,NULL
200,Knee pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
